category,total_sales,sales_contribution
"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",1564932.00,34.179403
Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,1071302.00,23.398118
Electronics|WearableTechnology|SmartWatches,177817.00,3.883670
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterFilters&Purifiers,84183.00,1.838626
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,84049.00,1.835699
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,81128.00,1.771902
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|StorageWaterHeaters",75880.00,1.657282
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",55250.00,1.206705
"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",50761.00,1.108662
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",49403.00,1.079002
"Home&Kitchen|Heating,Cooling&AirQuality|AirPurifiers|HEPAAirPurifiers",47668.00,1.041108
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|RoboticVacuums",46899.00,1.024313
"Electronics|HomeTheater,TV&Video|Televisions|StandardTelevisions",43085.00,0.941012
"Home&Kitchen|Heating,Cooling&AirQuality|AirConditioners|Split-SystemAirConditioners",42990.00,0.938937
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",39942.00,0.872366
Computers&Accessories|Laptops|TraditionalLaptops,37247.00,0.813505
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|SteamIrons",36855.00,0.804944
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|Wet-DryVacuums",33878.00,0.739923
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders,32941.00,0.719459
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DeepFatFryers|AirFryers,31382.00,0.685409
"Electronics|HomeTheater,TV&Video|Projectors",29970.00,0.654569
Computers&Accessories|Tablets,26999.00,0.589680
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans",22615.00,0.493930
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|HandheldVacuums",22243.00,0.485805
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|CanisterVacuums",21596.00,0.471674
"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",21508.00,0.469752
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,21228.00,0.463637
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop,21139.00,0.461693
Computers&Accessories|ExternalDevices&DataStorage|ExternalHardDisks,21101.00,0.460863
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,19010.00,0.415194
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks,18619.00,0.406654
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",18292.00,0.399512
Computers&Accessories|Monitors,16398.00,0.358146
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SandwichMakers,16121.00,0.352096
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|PressureWashers,Steam&WindowCleaners",15687.00,0.342617
Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles,15497.00,0.338467
"Computers&Accessories|Printers,Inks&Accessories|Printers",15197.00,0.331915
Computers&Accessories|NetworkingDevices|Routers,14637.00,0.319684
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",14624.00,0.319400
Electronics|Cameras&Photography|SecurityCameras|DomeCameras,13786.00,0.301098
Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories|Sewing&EmbroideryMachines,13567.00,0.296314
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Rice&PastaCookers,13259.00,0.289587
Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,12998.00,0.283887
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets,12625.00,0.275740
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers|ColdPressJuicers,12609.00,0.275391
Electronics|Mobiles&Accessories|MobileAccessories|StylusPens,12468.00,0.272311
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MouseSets",11887.00,0.259622
"Computers&Accessories|Printers,Inks&Accessories|Printers|InkjetPrinters",11847.00,0.258748
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",11124.00,0.242957
Electronics|Accessories|MemoryCards|MicroSD,10917.00,0.238436
Computers&Accessories|ExternalDevices&DataStorage|ExternalSolidStateDrives,10389.00,0.226904
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|OvenToasterGrills,10298.00,0.224917
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MiniFoodProcessors&Choppers,10283.00,0.224589
"Electronics|HomeTheater,TV&Video|Accessories|Cables|HDMICables",9751.00,0.212970
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks,9416.00,0.205653
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters",9048.00,0.197616
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|EggBoilers,8940.00,0.195257
"Electronics|Headphones,Earbuds&Accessories|Headphones|On-Ear",8909.00,0.194580
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|WallChargers,8750.00,0.191107
Electronics|HomeAudio|Speakers|BluetoothSpeakers,7494.00,0.163675
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Mills&Grinders|WetGrinders,7368.00,0.160923
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers,6998.00,0.152842
Computers&Accessories|Components|InternalSolidStateDrives,6831.00,0.149195
Computers&Accessories|ExternalDevices&DataStorage|PenDrives,6686.00,0.146028
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|ImmersionRods",6504.00,0.142053
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboards",6412.00,0.140043
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|GraphicTablets",6268.00,0.136898
"Home&Kitchen|Heating,Cooling&AirQuality|Humidifiers",6038.00,0.131875
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|StandMixers,5999.00,0.131023
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingMice,5662.00,0.123663
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales,5529.00,0.120758
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingKeyboards,5317.00,0.116128
"Electronics|HomeTheater,TV&Video|Accessories|TVMounts,Stands&Turntables|TVWall&CeilingMounts",5236.00,0.114359
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBaskets,5134.00,0.112131
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|DripCoffeeMachines",5022.00,0.109685
Electronics|HomeAudio|Speakers|SoundbarSpeakers,4999.00,0.109182
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|SelfieSticks,4995.00,0.109095
Computers&Accessories|NetworkingDevices|Repeaters&Extenders,4957.00,0.108265
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|EspressoMachines",4799.00,0.104814
Electronics|HomeAudio|MediaStreamingDevices|StreamingClients,4699.00,0.102630
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Pop-upToasters,4693.00,0.102499
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterPurifierAccessories,4505.00,0.098393
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|HeatConvectors",4418.00,0.096493
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|ExhaustFans",4397.00,0.096034
Electronics|HomeAudio|Speakers|OutdoorSpeakers,4196.00,0.091644
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|LaptopChargers&PowerSupplies,4046.00,0.088368
"Electronics|Mobiles&Accessories|MobileAccessories|Maintenance,Upkeep&Repairs|ScreenProtectors",4044.00,0.088324
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Headsets,3938.00,0.086009
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|Webcams&VoIPEquipment|Webcams,3880.00,0.084742
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|HalogenHeaters",3608.00,0.078802
"Electronics|HomeTheater,TV&Video|SatelliteEquipment|SatelliteReceivers",3465.00,0.075678
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|TableFans",3347.00,0.073101
Computers&Accessories|Accessories&Peripherals|UninterruptedPowerSupplies,3299.00,0.072053
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|WaffleMakers&Irons,2997.00,0.065457
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandMixers,2952.00,0.064474
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|MousePads",2949.00,0.064409
Computers&Accessories|Accessories&Peripherals|TabletAccessories|ScreenProtectors,2790.00,0.060936
Computers&Accessories|Accessories&Peripherals|USBHubs,2765.00,0.060390
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|VacuumSealers,2712.00,0.059232
"Electronics|HomeTheater,TV&Video|Accessories|3DGlasses",2699.00,0.058948
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Gamepads,2697.00,0.058905
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances,2599.00,0.056764
Electronics|Mobiles&Accessories|MobileAccessories|Cases&Covers|BasicCases,2551.00,0.055716
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|AutomobileChargers,2479.00,0.054143
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkCartridges",2450.00,0.053510
"Electronics|Headphones,Earbuds&Accessories|Headphones|Over-Ear",2448.00,0.053466
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterCartridges,2379.00,0.051959
Car&Motorbike|CarAccessories|InteriorAccessories|AirPurifiers&Ionizers,2339.00,0.051086
Electronics|HomeAudio|Speakers|TowerSpeakers,2299.00,0.050212
Electronics|GeneralPurposeBatteries&BatteryChargers|DisposableBatteries,2292.00,0.050059
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Bags&Sleeves|LaptopSleeves&Slipcases,2164.00,0.047264
Computers&Accessories|NetworkingDevices|DataCards&Dongles,2099.00,0.045844
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|RotiMakers,1999.00,0.043660
"Electronics|HomeTheater,TV&Video|Accessories|Cables|OpticalCables",1991.00,0.043485
"Electronics|HomeTheater,TV&Video|AVReceivers&Amplifiers",1990.00,0.043463
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|PedestalFans",1983.00,0.043310
Electronics|GeneralPurposeBatteries&BatteryChargers,1957.00,0.042742
OfficeProducts|OfficeElectronics|Calculators|Scientific,1817.00,0.039685
Computers&Accessories|Components|Memory,1792.00,0.039139
Electronics|Mobiles&Accessories|MobileAccessories|Stands,1790.00,0.039095
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Flashes&SelfieLights|SelfieLights,1699.00,0.037108
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CoolingPads,1598.00,0.034902
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|CompositionNotebooks",1590.00,0.034727
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|MilkFrothers",1557.00,0.034006
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|CompleteTripodUnits,1549.00,0.033831
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCSpeakers,1498.00,0.032718
Electronics|Mobiles&Accessories|MobileAccessories|AutomobileAccessories|Cradles,1437.00,0.031385
Computers&Accessories|Accessories&Peripherals|LaptopAccessories,1399.00,0.030555
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries",1399.00,0.030555
Electronics|PowerAccessories|SurgeProtectors,1289.00,0.028153
MusicalInstruments|Microphones|Condenser,1276.00,0.027869
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|NotebookComputerStands,1247.00,0.027236
Computers&Accessories|NetworkingDevices,1199.00,0.026187
Computers&Accessories|NetworkingDevices|NetworkAdapters|PowerLANAdapters,1199.00,0.026187
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCMicrophones,1148.00,0.025073
Electronics|GeneralPurposeBatteries&BatteryChargers|RechargeableBatteries,1128.00,0.024636
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|Tabletop&TravelTripods,1125.00,0.024571
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeePresses",1099.00,0.024003
"Computers&Accessories|Accessories&Peripherals|TabletAccessories|Bags,Cases&Sleeves|Cases",1098.00,0.023981
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales|DigitalScales,1038.00,0.022671
"Electronics|HomeTheater,TV&Video|Accessories|Cables|RCACables",928.00,0.020268
Health&PersonalCare|HomeMedicalSupplies&Equipment|HealthMonitors|WeighingScales|DigitalBathroomScales,899.00,0.019635
Computers&Accessories|Accessories&Peripherals|HardDiskBags,895.00,0.019548
Electronics|Cameras&Photography|Flashes|Macro&RinglightFlashes,799.00,0.017451
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Bedstand&DeskMounts,750.00,0.016381
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|TripodLegs,748.00,0.016337
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|StickBallpointPens",733.00,0.016009
Home&Kitchen|CraftMaterials|PaintingMaterials|Paints,701.00,0.015310
Electronics|Cameras&Photography|Accessories|PhotoStudio&Lighting|PhotoBackgroundAccessories|BackgroundSupports,699.00,0.015267
"Home&Kitchen|Heating,Cooling&AirQuality|Parts&Accessories|FanParts&Accessories",699.00,0.015267
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|HandlebarMounts,689.00,0.015048
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallApplianceParts&Accessories,688.00,0.015026
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|RetractableBallpointPens",658.00,0.014371
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCHeadsets,649.00,0.014175
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallApplianceParts&Accessories|StandMixerAccessories,635.00,0.013869
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeMakerAccessories|MeasuringSpoons",612.00,0.013367
Computers&Accessories|NetworkingDevices|NetworkAdapters|BluetoothAdapters,599.00,0.013083
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|StovetopEspressoPots",599.00,0.013083
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|TonerCartridges",598.00,0.013061
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|YogurtMakers,587.00,0.012821
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|WireboundNotebooks",565.00,0.012340
Electronics|Cameras&Photography|Accessories|Film,549.00,0.011991
Computers&Accessories|ExternalDevices&DataStorage|ExternalMemoryCardReaders,549.00,0.011991
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkRefills&Kits",549.00,0.011991
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Tripods,539.00,0.011772
OfficeProducts|OfficeElectronics|Calculators|Financial&Business,535.00,0.011685
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|EthernetCables,525.00,0.011466
Computers&Accessories|Accessories&Peripherals|USBGadgets|Lamps,524.00,0.011445
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|LiquidInkRollerballPens",510.00,0.011139
Electronics|Mobiles&Accessories|MobileAccessories|Décor,507.00,0.011073
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|DVICables,499.00,0.010899
Electronics|Cameras&Photography|VideoCameras,499.00,0.010899
Electronics|HomeAudio|Speakers|MultimediaSpeakerSystems,499.00,0.010899
Electronics|Accessories|MemoryCards|SecureDigitalCards,449.00,0.009807
Computers&Accessories|Accessories&Peripherals|Adapters|USBtoUSBAdapters,443.00,0.009675
OfficeProducts|OfficeElectronics|Calculators|Basic,440.00,0.009610
HomeImprovement|Electrical|Adapters&Multi-Outlets,425.00,0.009282
"Electronics|HomeTheater,TV&Video|Accessories|Cables|SpeakerCables",399.00,0.008714
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CameraPrivacyCovers,367.00,0.008016
Electronics|HomeAudio|Accessories|SpeakerAccessories|Mounts,349.00,0.007622
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|SATACables,349.00,0.007622
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBags,320.00,0.006989
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|GelInkRollerballPens",300.00,0.006552
Electronics|Cameras&Photography|Accessories|Cleaners|CleaningKits,299.00,0.006530
Electronics|Cameras&Photography|Accessories|Batteries&Chargers|BatteryChargers,299.00,0.006530
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|CableConnectionProtectors,297.00,0.006487
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|Notepads&MemoBooks",288.00,0.006290
Electronics|Mobiles&Accessories|MobileAccessories|Cables&Adapters|OTGAdapters,278.00,0.006072
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|IroningAccessories|SprayBottles,274.00,0.005984
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|VacuumAccessories|VacuumBags|HandheldBags",253.00,0.005526
HomeImprovement|Electrical|CordManagement,249.00,0.005438
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeGrinders|ElectricGrinders",244.00,0.005329
"Electronics|Headphones,Earbuds&Accessories|Adapters",240.00,0.005242
Home&Kitchen|CraftMaterials|PaintingMaterials,230.00,0.005023
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|FountainPens",225.00,0.004914
Electronics|HomeAudio|Accessories|Adapters,209.00,0.004565
Computers&Accessories|Components|InternalHardDrives,199.00,0.004346
Computers&Accessories|Accessories&Peripherals|HardDriveAccessories|Caddies,199.00,0.004346
Home&Kitchen|Kitchen&Dining|KitchenTools|ManualChoppers&Chippers|Choppers,199.00,0.004346
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|BottledInk",190.00,0.004150
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|DustCovers",154.00,0.003363
Toys&Games|Arts&Crafts|Drawing&PaintingSupplies|ColouringPens&Markers,150.00,0.003276
Computers&Accessories|Accessories&Peripherals|TabletAccessories|Stands,149.00,0.003254
Home&Kitchen|CraftMaterials|Scrapbooking|Tape,130.00,0.002839
"Electronics|Headphones,Earbuds&Accessories|Cases",119.00,0.002599
Electronics|Mobiles&Accessories|MobileAccessories|Décor|PhoneCharms,99.00,0.002162
OfficeProducts|OfficePaperProducts|Paper|Copy&PrintingPaper|ColouredPaper,99.00,0.002162
Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pencils|WoodenPencils,99.00,0.002162
"Electronics|Headphones,Earbuds&Accessories|Earpads",99.00,0.002162
Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pens,90.00,0.001966
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Shower&WallMounts,89.00,0.001944
